JASID,©΅‘ΜƒR[ƒh,βΥ”Τ†,‚Σ‚θ‚ª‚Θ,βΥ–Ό,έ’n,o“x,ά“x
13112012700,13112,127,‚Μ‚°‚¨‚¨‚Β‚©i‚Ι‚µ‚¨‚©8‚²‚¤‚Σ‚ρj‚±‚Σ‚ρ,–μ–Ρ‘ε’Λ(Ό‰ª8†•­)Γ•­,Ά“c’J‹ζ –μ–Ρκ’–Ϊ,139.6431,35.60508
13112012800,13112,128,‚·‚­‚ΰ‚Γ‚©i‚Ι‚µ‚¨‚©6‚²‚¤j‚±‚Σ‚ρ,ƒXƒNƒ‚’Λ(Ό‰ª6†)Γ•­,Ά“c’J‹ζ –μ–ΡO’–Ϊ,139.64,35.60704
13112012900,13112,129,‚Ι‚µ‚¨‚©7‚²‚¤‚Σ‚ρ,Ό‰ª7†•­,Ά“c’J‹ζ –μ–Ρ“ρ’–Ϊ,139.641,35.60414
13112013200,13112,132,‚Ι‚µ‚¨‚©4‚²‚¤‚Σ‚ρ,Ό‰ª4†•­,Ά“c’J‹ζ “™X—ΝO’–Ϊ,139.6472,35.61179
13112013300,13112,133,‚Ι‚µ‚¨‚©9‚²‚¤‚Σ‚ρ,Ό‰ª9†•­,Ά“c’J‹ζ “™X—Νκ’–Ϊ,139.6466,35.60473
13112013400,13112,134,‚έ‚½‚―‚³‚ρi‚Ι‚µ‚¨‚©10‚²‚¤‚Σ‚ρj‚±‚Σ‚ρ,δxR(Ό‰ª10†•­)Γ•­,Ά“c’J‹ζ “™X—Νκ’–Ϊ,139.6479,35.6029
13112013500,13112,135,‚Ύ‚Ά‚Ι‚Ώ‚Γ‚©i‚Ι‚µ‚¨‚©11‚²‚¤‚Σ‚ρj,‘ε“ϊ’ΛiΌ‰ª11†•­j,Ά“c’J‹ζ “™X—Ν“ρ’–Ϊ,139.6497,35.60318
13112013600,13112,136,‚«‚Β‚Λ‚Γ‚©i‚Ι‚µ‚¨‚©12‚²‚¤‚Σ‚ρj‚±‚Σ‚ρ,Ο’Λ(Ό‰ª12†•­)Γ•­,Ά“c’J‹ζ ”φR‘δ“ρ’–Ϊ,139.6515,35.60222
13112013700,13112,137,‚¨‚β‚ά‚«‚½‚Ν‚η‚Γ‚©i‚Ι‚µ‚¨‚©13‚²‚¤‚Σ‚ρj,”φR–k΄’ΛiΌ‰ª13†•­j,Ά“c’J‹ζ ”φR‘δ“ρ’–Ϊ,139.6533,35.60129
13112013800,13112,138,‚Ν‚Ώ‚ά‚ρ‚Γ‚©i‚Ι‚µ‚¨‚©14‚²‚¤‚Σ‚ρE‚µ‚ρ‚ί‚Ά‚Γ‚©j‚±‚Σ‚ρ,”ª”¦’Λ(Ό‰ª14†•­E_–Ύ’Λ)Γ•­,Ά“c’J‹ζ ”φR‘δ“ρ’–Ϊ,139.6552,35.60042
13112013900,13112,139,‚Δ‚ρ‚¬‚ε‚¤‚Γ‚©‚±‚Σ‚ρ,“Vc’ΛΓ•­,Ά“c’J‹ζ ”φR‘δκ’–Ϊ,139.6573,35.60068
13112014000,13112,140,‚Ι‚µ‚¨‚©16‚²‚¤‚Σ‚ρ,Ό‰ª16†•­,Ά“c’J‹ζ ”φR‘δκ’–Ϊ,139.6569,35.60042
13112014100,13112,141,‚Ι‚µ‚¨‚©17‚²‚¤‚Σ‚ρ,Ό‰ª17†•­,Ά“c’J‹ζ ”φR‘δκ’–Ϊ,139.6566,35.59972
13112014700,13112,147,‚Ι‚µ‚¨‚©‚¶‚γ‚¤‚Ν‚Ώ‚²‚¤‚Σ‚ρ,Ό‰ª18†•­,Ά“c’J‹ζ ‹Κμ“c‰€’²•zκ’–Ϊ,139.6627,35.59994
13112022000,13112,220,‚Ά‚Θ‚θ‚ά‚ι‚Γ‚©,ξ‰ΧΫ’Λ,Ά“c’J‹ζ γ–μ–Ρ“ρ’–Ϊ,139.6366354,35.60977516
13112025100,13112,251,‚Ά‚Θ‚θ‚ά‚ι‚±‚Σ‚ρ,ξ‰ΧΫΓ•­,Ά“c’J‹ζ γ–μ–ΡO’–Ϊ,139.6354509,35.6119298
13112026201,13112,,‚¶‚ρ‚β1‚²‚¤‚Σ‚ρ,w‰®1†•­,Ά“c’J‹ζ μ‘½©κ’–Ϊ,139.5963457,35.62438351
13112026202,13112,,‚¶‚ρ‚β2‚²‚¤‚Σ‚ρ,w‰®2†•­,Ά“c’J‹ζ μ‘½©κ’–Ϊ,139.5965603,35.62461026
13112026203,13112,,‚¶‚ρ‚β3‚²‚¤‚Σ‚ρ,w‰®3†•­,Ά“c’J‹ζ μ‘½©l’–Ϊ,139.5967525,35.62561757
13112026204,13112,,‚¶‚ρ‚β4‚²‚¤‚Σ‚ρ,w‰®4†•­,Ά“c’J‹ζ μ‘½©O’–Ϊ,139.5977481,35.62498966
13112026205,13112,,‚¶‚ρ‚β5‚²‚¤‚Σ‚ρ,w‰®5†•­,Ά“c’J‹ζ μ‘½©l’–Ϊ,139.5961689,35.62565943
13112026206,13112,,‚¶‚ρ‚β6‚²‚¤‚Σ‚ρ,w‰®6†•­,Ά“c’J‹ζ μ‘½©O’–Ϊ,139.597525,35.62551989
13112026207,13112,,‚¶‚ρ‚β7‚²‚¤‚Σ‚ρ,w‰®7†•­,Ά“c’J‹ζ μ‘½©O’–Ϊ,139.5985464,35.62495129
13112026209,13112,,‚¶‚ρ‚β9‚²‚¤‚Σ‚ρ,w‰®9†•­,Ά“c’J‹ζ μ‘½©l’–Ϊ,139.5968383,35.6270687
13112026213,13112,,‚¶‚ρ‚β13‚²‚¤‚Σ‚ρ,w‰®13†•­,Ά“c’J‹ζ μ‘½©O’–Ϊ,139.5994047,35.62492338
13112026214,13112,,‚¶‚ρ‚β14‚²‚¤‚Σ‚ρ,w‰®14†•­,Ά“c’J‹ζ μ‘½©l’–Ϊ,139.5972675,35.62712451
13112026215,13112,,‚¶‚ρ‚β15‚²‚¤‚Σ‚ρ,w‰®15†•­,Ά“c’J‹ζ μ‘½©l’–Ϊ,139.5961517,35.62642685
13112026602,13112,,‚µ‚ΰ‚Μ‚Ύ2‚²‚¤‚Σ‚ρ,‰Ί–μ“c2†•­,Ά“c’J‹ζ μ‘½©Z’–Ϊ,139.6065209,35.63028913
13112027200,13112,272,‚Η‚¤‚ª‚β‚Ζ‚P‚²‚¤‚Σ‚ρ,“°‚ª’JΛ1†•­,Ά“c’J‹ζ ‰ª–{O’–Ϊ,139.616195,35.62453376
13112027300,13112,273,‚µ‚ΰ‚β‚ά‚P‚²‚¤‚Σ‚ρ,‰ΊR1†•­,Ά“c’J‹ζ £“cl’–Ϊ,139.6246235,35.62206395
13112030300,13112,303,‚Ζ‚Η‚λ‚«‚Λ1‚²‚¤‚Σ‚ρ,“™X—Νª1†•­,Ά“c’J‹ζ “™X—Νκ’–Ϊ,139.6552347,35.60028312
13112030700,13112,307,‚Μ‚°2‚²‚¤‚Σ‚ρ,–μ–Ρ2†•­,Ά“c’J‹ζ –μ–Ρ“ρ’–Ϊ,139.6412044,35.60273978
13112030800,13112,308,‚Μ‚°3‚²‚¤‚Σ‚ρ,–μ–Ρ3†•­,Ά“c’J‹ζ –μ–Ρ“ρ’–Ϊ,139.6409813,35.60318641
13112030900,13112,309,‚Μ‚°4‚²‚¤‚Σ‚ρ,–μ–Ρ4†•­,Ά“c’J‹ζ –μ–Ρ“ρ’–Ϊ,139.6427014,35.60145482
13112031000,13112,310,‚Μ‚°5‚²‚¤‚Σ‚ρ,–μ–Ρ5†•­,Ά“c’J‹ζ –μ–Ρ“ρ’–Ϊ,139.6429074,35.60160835
13112031100,13112,311,‚Μ‚°6‚²‚¤‚Σ‚ρ,–μ–Ρ6†•­,Ά“c’J‹ζ –μ–Ρ“ρ’–Ϊ,139.643019,35.60131525
13112031500,13112,315,‚έ‚β‚Μ‚Ν‚η1‚²‚¤‚Σ‚ρ,‹{”V΄1†•­,Ά“c’J‹ζ μ‘½©l’–Ϊ,139.5939716,35.62945464
13112031600,13112,316,‚Μ‚°7‚²‚¤‚Σ‚ρ,–μ–Ρ7†•­,Ά“c’J‹ζ –μ–Ρκ’–Ϊ,139.6429716,35.60305022
13112031700,13112,317,‚Μ‚°8‚²‚¤‚Σ‚ρ,–μ–Ρ8†•­,Ά“c’J‹ζ –μ–Ρκ’–Ϊ,139.6425424,35.60328401
13112031800,13112,318,‚Μ‚°9‚²‚¤‚Σ‚ρ,–μ–Ρ9†•­,Ά“c’J‹ζ –μ–Ρκ’–Ϊ –μ–Ρ“ρ’–Ϊ,139.6433149,35.60128461
13112032300,13112,323,‚µ‚ΰ‚β‚ά2‚²‚¤‚Σ‚ρ,‰ΊR2†•­,Ά“c’J‹ζ £“cά’–Ϊ,139.6245549,35.62306863
13112032400,13112,324,‚µ‚ΰ‚β‚ά3‚²‚¤‚Σ‚ρ,‰ΊR3†•­,Ά“c’J‹ζ £“cά’–Ϊ,139.6244004,35.62140811
13112032700,13112,327,‚Μ‚°10‚²‚¤‚Σ‚ρ,–μ–Ρ10†•­,Ά“c’J‹ζ –μ–Ρ“ρ’–Ϊ,139.6431099,35.60170693
13112033000,13112,330,‚Μ‚°11‚²‚¤‚Σ‚ρ,–μ–Ρ11†•­,Ά“c’J‹ζ –μ–Ρκ’–Ϊ,139.6438857,35.60151491
13112033100,13112,331,‚Μ‚°12‚²‚¤‚Σ‚ρ,–μ–Ρ12†•­,Ά“c’J‹ζ –μ–Ρκ’–Ϊ,139.6428858,35.6032526
13112033400,13112,334,‚Μ‚°13‚²‚¤‚Σ‚ρ,–μ–Ρ13†•­,Ά“c’J‹ζ –μ–Ρκ’–Ϊ,139.6429373,35.6041005
13112033500,13112,335,‚«‚Κ‚½‚Ώ‚γ‚¤‚ª‚Α‚±‚¤‚±‚Σ‚ρ‚®‚ρ‚¶‚γ‚¤‚²‚¤‚Σ‚ρ,‹m’†wZΓ•­Q10†•­,Ά“c’J‹ζ ¬ικ’–Ϊ,139.6008019,35.6341317
13113000400,13113,4,,a’J‹ζNo.4βΥ,a’J‹ζ ‘γX–Ψά’–Ϊ,139.6886199,35.67215383
13113000900,13113,9,‚©‚Λ‚Γ‚©‚±‚Σ‚ρ,ƒJƒl’ΛΓ•­,a’J‹ζ Ό΄O’–Ϊ,139.6788639,35.67022637
13113001400,13113,14,,a’J‹ζNo.14βΥ,a’J‹ζ •xƒP’J“ρ’–Ϊ,139.6867603,35.66612627
13113001700,13113,17,,a’J‹ζNo.17βΥ,a’J‹ζ ‘γX–Ψ_‰€’¬,139.6976093,35.68040597
13113002200,13113,22,,a’J‹ζNo.22βΥ,a’J‹ζ ‘γX–Ψ_‰€’¬,139.6996349,35.67401947
13113002300,13113,23,,a’J‹ζNo.23βΥ,a’J‹ζ ‘γX–Ψ_‰€’¬,139.6924252,35.67438203
13113002900,13113,29,‚Θ‚ά‚±‚β‚ά‚±‚Σ‚ρ,ƒiƒ}ƒRRΓ•­,a’J‹ζ _“μ“ρ’–Ϊ,139.6967854,35.66492689
13113005000,13113,50,‚³‚ι‚ª‚­‚Γ‚©i‚«‚½‚Γ‚©j,‰y’Λ(–k’Λ),a’J‹ζ ‰y’¬,139.7003643,35.64802429
13113005100,13113,51,‚³‚ι‚ª‚­‚Γ‚©i‚έ‚Θ‚έ‚Γ‚©j,‰y’Λ(“μ’Λ),a’J‹ζ ‰y’¬,139.700742,35.6476616
13113005500,13113,55,,a’J‹ζNo.55βΥ,a’J‹ζ b”δυ“μκ’–Ϊ,139.7101266,35.64570088
13113005600,13113,56,‚µ‚Τ‚β‚Γ‚©‚±‚Σ‚ρ,a’J’ΛΓ•­,a’J‹ζ b”δυ“μκ’–Ϊ,139.7095997,35.64448106
13113006200,13113,62,‚©‚―‚Γ‚©‚±‚Σ‚ρ,‰Αv’ΛΓ•­,a’J‹ζ b”δυl’–Ϊ,139.7143719,35.64462056
13113007800,13113,78,,a’J‹ζNo.78βΥ,a’J‹ζ L”φ“ρ’–Ϊ,139.7170498,35.65128839
13113008100,13113,81,,a’J‹ζNo.81βΥ,a’J‹ζ ‘γX–Ψl’–Ϊ,139.6897185,35.68206753
13113009500,13113,95,‚Ή‚Ά‚µ‚ρ‚¶‚ε‚µ‚Ύ‚Ά‚ª‚­‚±‚¤‚Θ‚Ά‚±‚Σ‚ρ,ΉS—q‘εw\“ΰΓ•­,a’J‹ζ L”φl’–Ϊ,139.720174,35.65193003
13114006600,13114,66,‚Ζ‚¤‚β‚ά‚±‚Σ‚ρ‚®‚ρ‚Ά‚Ή‚«,“ƒRΓ•­Q,’†–μ‹ζ ’†‰›κ’–Ϊ,139.6838773,35.6989713
13114010200,13114,102,‚Π‚©‚ν‚¶‚ρ‚¶‚α‚Σ‚«‚ρ‚±‚Σ‚ρ,•Xμ_Π•t‹ίΓ•­,’†–μ‹ζ ΐ‘άκ’–Ϊ,139.6676138,35.71890491
13116000900,13116,9,‚±‚ά‚²‚ί‚±‚Σ‚ρ,‹ξΓ•­,–L“‡‹ζ ‹ξκ’–Ϊ,139.7497842,35.73425248
13117000600,13117,6,‚ ‚©‚Ξ‚Λ‚Ύ‚Ά‚±‚Σ‚ρ‚®‚ρ,Τ‰H‘δΓ•­Q,–k‹ζ Τ‰H‘δl’–Ϊ,139.7160389,35.78396575
13117001000,13117,10,‚έ‚½‚ά‚±‚Σ‚ρ,ƒ~ƒ^ƒ}Γ•­,–k‹ζ Τ‰H‘δκ’–Ϊ,139.7149684,35.7790944
13117001100,13117,11,‚Δ‚ρ‚Μ‚¤‚Γ‚©‚±‚Σ‚ρ,“V‰¤’ΛΓ•­,–k‹ζ Τ‰H‘δκ’–Ϊ,139.7153461,35.77789671
13117001400,13117,14,‚¨‚¨‚Β‚©‚±‚Σ‚ρ,‘ε’ΛΓ•­,–k‹ζ Τ‰HΌά’–Ϊ,139.7085483,35.77483277
13117002000,13117,20,‚Σ‚¶‚Γ‚©‚±‚Σ‚ρ,•xm’ΛΓ•­,–k‹ζ ’†\π“ρ’–Ϊ,139.725307,35.76289895
13117002200,13117,22,‚¨‚¤‚¶‚Ά‚Θ‚θ‚¤‚η‚±‚Σ‚ρ,‰¤qξ‰Χ— Γ•­,–k‹ζ ‰¤q–{’¬“ρ’–Ϊ,139.7328975,35.75601366
13117002400,13117,24,‚ζ‚ΰ‚Ζ‚¬‚Ά‚Θ‚θ‚±‚Σ‚ρ,l–{–Ψξ‰ΧΓ•­,–k‹ζ ‘κ–μμO’–Ϊ,139.7291601,35.74960878
13117002600,13117,26,‚½‚«‚Μ‚ª‚ν‚±‚Σ‚ρ,‘κ–μμΓ•­,–k‹ζ ‘κ–μμO’–Ϊ,139.7302587,35.74782551
13117002800,13117,28,‚©‚Α‚Ώ‚γ‚¤‚Γ‚©‚±‚Σ‚ρ,bγς’ΛΓ•­,–k‹ζ γ’†—Άκ’–Ϊ,139.7459307,35.74667603
13117004102,13117,,‚½‚Ξ‚½‚Ι‚µ‚Ύ‚Ά‚Η‚¨‚θ1‚²‚¤‚±‚Σ‚ρ,“c’[Ό‘δ’Κ1†Γ•­,–k‹ζ “c’[O’–Ϊ,139.7558398,35.73777288
13117004103,13117,,‚½‚Ξ‚½‚Ι‚µ‚Ύ‚Ά‚Η‚¨‚θ2‚²‚¤‚±‚Σ‚ρ,“c’[Ό‘δ’Κ2†Γ•­,–k‹ζ “c’[O’–Ϊ,139.7557883,35.73759174
13117004104,13117,,‚½‚Ξ‚½‚Ι‚µ‚Ύ‚Ά‚Η‚¨‚θ3‚²‚¤‚±‚Σ‚ρ,“c’[Ό‘δ’Κ3†Γ•­,–k‹ζ “c’[O’–Ϊ,139.7559428,35.73742453
13117004105,13117,,‚½‚Ξ‚½‚Ι‚µ‚Ύ‚Ά‚Η‚¨‚θ4‚²‚¤‚±‚Σ‚ρ,“c’[Ό‘δ’Κ4†Γ•­,–k‹ζ “c’[O’–Ϊ,139.7560286,35.73722946
13117004500,13117,45,‚¶‚γ‚¤‚¶‚ε‚¤‚Ύ‚Ά‚±‚Σ‚ρ‚®‚ρ,\π‘δΓ•­Q,–k‹ζ ’†\π“ρ’–Ϊ@ ’†\πO’–Ϊ,139.725513,35.76342827
13117004600,13117,46,‚ ‚·‚©‚β‚ά‚±‚Σ‚ρ‚®‚ρ,”ς’ΉRΓ•­Q,–k‹ζ Όƒ–΄“ρ’–Ϊ@ ‰¤qκ’–Ϊ,139.7391672,35.75018686
13119014100,13119,141,,”Β‹΄‹ζNo.141βΥ,”Β‹΄‹ζ Τ’Λ”ª’–Ϊ,139.647578,35.78014711
13119015100,13119,151,,”Β‹΄‹ζNo.151βΥ,”Β‹΄‹ζ ’†‘δO’–Ϊ,139.6782541,35.77124659
13119015800,13119,158,‚¨‚Ά‚Ή‚Γ‚©‚±‚Σ‚ρ,‚¨Ι¨’ΛΓ•­,”Β‹΄‹ζ u‘Ί“ρ’–Ϊ,139.6855427,35.77603154
13121000400,13121,4,‚Ά‚θ‚β‚±‚Σ‚ρ,“ό’JΓ•­,‘«—§‹ζ “ό’J“ρ’–Ϊ@ ΙlZ’–Ϊ,139.7649973,35.81133801
13121000500,13121,5,‚Π‚¶‚θ‚Γ‚©‚±‚Σ‚ρ,Ή’ΛΓ•­,‘«—§‹ζ “Ι‹»κ’–Ϊ,139.7840174,35.80502144
13121001000,13121,10,‚µ‚η‚Ν‚½‚Γ‚©‚±‚Σ‚ρ‚®‚ρ,”’ψ’ΛΓ•­Q,‘«—§‹ζ “Ι‹»’¬ Ό•Ϋ–ΨΤl’–Ϊ ’|ƒm’Λµ’–Ϊ,139.7921198,35.80179149
13121001001,13121,,‚µ‚η‚Ν‚½‚Γ‚©‚±‚Σ‚ρ‚®‚ρ‚µ‚η‚Ν‚½‚Γ‚©‚±‚Σ‚ρ,”’ψ’ΛΓ•­QE”’ψ’ΛΓ•­,‘«—§‹ζ “Ι‹»O’–Ϊ,139.7927035,35.80117889
13121001002,13121,,‚µ‚η‚Ν‚½‚Γ‚©‚±‚Σ‚ρ‚®‚ρE‚©‚Τ‚Ζ‚Γ‚©‚±‚Σ‚ρ,”’ψ’ΛΓ•­QEb’ΛΓ•­,‘«—§‹ζ “Ι‹»O’–Ϊ,139.7918108,35.8014295
13121001003,13121,,‚µ‚η‚Ν‚½‚Γ‚©‚±‚Σ‚ρ‚®‚ρE‚·‚θ‚Ξ‚Ώ‚Γ‚©‚±‚Σ‚ρ,”’ψ’ΛΓ•­QE ”«’ΛΓ•­,‘«—§‹ζ “Ι‹»O’–Ϊ,139.7927035,35.8017358
13121001100,13121,11,‚©‚Λ‚Γ‚©‚±‚Σ‚ρ,‹ΰ’ΛΓ•­,‘«—§‹ζ “Ι‹»“ρ’–Ϊ,139.7884806,35.80524419
13121001200,13121,12,‚Σ‚Θ‚β‚ά‚Γ‚©‚±‚Σ‚ρ,‘DR’ΛΓ•­,‘«—§‹ζ “Ι‹»“ρ’–Ϊ,139.785219,35.80571754
13121002100,13121,21,‚Ν‚­‚³‚ρ‚Γ‚©‚±‚Σ‚ρ,”’R’ΛΓ•­,‘«—§‹ζ ‰Τ”¨ά’–Ϊ,139.8114489,35.80761089
13121002200,13121,22,‚Ά‚Α‚Ϋ‚ρ‚ά‚Β‚±‚Σ‚ρ,κ–{ΌΓ•­,‘«—§‹ζ ‰Τ”¨ά’–Ϊ,139.8127535,35.80788932
13121002400,13121,24,‚¨‚¨‚β‚½‚±‚Σ‚ρ,‘ε’J“cΓ•­,‘«—§‹ζ ‘ε’J“cκ’–Ϊ,139.848298,35.77906669
13122000600,13122,6,‚µ‚Ξ‚ά‚½‚Ν‚Ώ‚ά‚ρ‚¶‚ρ‚¶‚α‚±‚Σ‚ρ,Δ–””ª”¦_ΠΓ•­,‹ό‹ζ Δ–”O’–Ϊ,139.8751712,35.75831794
13122001100,13122,11,‚½‚Δ‚Ά‚µ‚³‚ά‚Ά‚Ή‚«,—§Ξ—lβΥ,‹ό‹ζ —§Ξ”ª’–Ϊ,139.8567598,35.73976267
13122001200,13122,12,‚Θ‚ρ‚Ό‚¤‚Ά‚ρ‚¤‚η‚±‚Σ‚ρ,“μ‘ ‰@— Γ•­,‹ό‹ζ —§Ξ”ª’–Ϊ,139.8573262,35.7394004
13122001300,13122,13,‚­‚ά‚Μ‚¶‚ρ‚¶‚α‚±‚Σ‚ρ,F–μ_ΠΓ•­,‹ό‹ζ —§Ξ”ª’–Ϊ,139.8576352,35.73979054
13201002900,13201,29,‚Ζ‚Ζ‚Μ‚Ά‚±‚Σ‚ρ,’²δΓ•­,”ª‰¤qs μϋ’¬,139.2883443,35.68761891
13201008900,13201,89,‚Π‚ζ‚Η‚θ‚β‚ά‚±‚Σ‚ρ,κJRΓ•­,”ª‰¤qs ‹Ε’¬“ρ’–Ϊ,139.3371218,35.67205704
13201010400,13201,104,‚«‚½‚¨‚¨‚β‚±‚Σ‚ρ,–k‘ε’JΓ•­,”ª‰¤qs ‘ε’J’¬,139.3486231,35.67272641
13201102500,13201,1025,‚Ά‚Α‚Ϋ‚ρ‚ά‚Β‚±‚Σ‚ρ,κ–{ΌΓ•­,”ª‰¤qs “θ΄’¬,139.3073147,35.67917264
13201102600,13201,1026,‚©‚µ‚ά‚«‚½‚±‚Σ‚ρ,­“‡–kΓ•­,”ª‰¤qs “θ΄’¬,139.3088542,35.6757689
13202001200,13202,12,,—§μsNo.12βΥ,—§μs Δθ’¬“ρ’–Ϊ,139.4078046,35.69540865
13202001300,13202,13,,—§μsNo.13βΥ,—§μs Δθ’¬l’–Ϊ,139.4054696,35.68993898
13202001600,13202,16,,—§μsNo.16βΥ,—§μs Δθ’¬l’–Ϊ,139.404577,35.68968802
13204001300,13204,13,‚Δ‚ρ‚ΰ‚ρ‚Ύ‚Ά‚±‚¤‚Θ‚Ά‚±‚Σ‚ρ,“V•¶‘δ\“ΰΓ•­,O‘ιs ‘ε‘ς“ρ’–Ϊ,139.5389942,35.67418323
13206000401,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ1‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q1†•­,•{’†s •ª”~’¬κ’–Ϊ,139.4664047,35.66767101
13206000402,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ2‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q2†•­,•{’†s ”όD’¬O’–Ϊ,139.4674728,35.66994331
13206000403,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ3‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q3†•­,•{’†s ”όD’¬O’–Ϊ,139.4654823,35.66918099
13206000404,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ4‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q4†•­,•{’†s ”όD’¬O’–Ϊ,139.4670391,35.66970076
13206000405,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ5‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q5†•­,•{’†s •Π’¬“ρ’–Ϊ,139.4689057,35.67005159
13206000406,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ6‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q6†•­,•{’†s •ª”~’¬κ’–Ϊ,139.4669734,35.66843915
13206000407,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ7‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q7†•­,•{’†s •ª”~’¬κ’–Ϊ,139.4671582,35.66868743
13206000408,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ8‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q8†•­,•{’†s •ª”~’¬κ’–Ϊ,139.4667246,35.6685431
13206000409,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ9‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q9†•­,•{’†s •ª”~’¬κ’–Ϊ,139.4667531,35.66836457
13206000410,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ10‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q10†•­,•{’†s •ª”~’¬κ’–Ϊ,139.4664688,35.66853202
13206000411,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ11‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q11†•­,•{’†s •ª”~’¬κ’–Ϊ,139.4665398,35.66836457
13206000412,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ12‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q12†•­,•{’†s •ª”~’¬κ’–Ϊ,139.4663764,35.66870528
13206000413,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ13‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q13†•­,•{’†s •ª”~’¬κ’–Ϊ,139.4663479,35.66828946
13206000414,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ14‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q14†•­,•{’†s •ª”~’¬κ’–Ϊ,139.4661489,35.66828374
13206000415,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ15‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q15†•­,•{’†s •ª”~’¬κ’–Ϊ,139.4667744,35.66785631
13206000416,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ16‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q16†•­,•{’†s •ª”~’¬κ’–Ϊ,139.4668029,35.66801805
13206000417,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ17‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q17†•­,•{’†s •ª”~’¬κ’–Ϊ,139.4664545,35.66794294
13206000419,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ19‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q19†•­,•{’†s ”όD’¬O’–Ϊ,139.4655321,35.66955635
13206000420,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ20‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q20†•­,•{’†s ”όD’¬O’–Ϊ,139.4636625,35.67035912
13206000422,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ22‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q22†•­,•{’†s•Π’¬“ρ’–Ϊ,139.4695013,35.669296
13206000423,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ23‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q23†•­,•{’†s•Π’¬“ρ’–Ϊ,139.4695854,35.66959118
13206000424,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ24‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q24†•­,•{’†s•ª”~’¬κ’–Ϊ,139.4652734,35.66843735
13206000425,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ25‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q25†•­,•{’†s ”όD’¬O’–Ϊ,139.4681483,35.66905561
13206000426,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ26‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q26†•­,•{’†s•ª”~’¬κ’–Ϊ,139.4658296,35.66739574
13206000427,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ27‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q27†•­,•{’†s ”όD’¬O’–Ϊ,139.4663231,35.66988855
13206000428,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ28‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q28†•­,•{’†s ”όD’¬O’–Ϊ,139.4629757,35.66750033
